transactionDate,skuId,demandQuantity,isWeekend,isHolidaySeason
2026-01-01,arabicaBeans,67,False,True
2026-01-01,freshMilk,110,False,True
2026-01-01,oatMilk,34,False,True
2026-01-01,hazelnutSyrup,34,False,True
2026-01-01,vanillaSyrup,26,False,True
2026-01-01,chocolateSauce,28,False,True
2026-01-01,matchaPowder,18,False,True
2026-01-01,cupMedium,83,False,True
2026-01-02,arabicaBeans,51,False,False
2026-01-02,freshMilk,56,False,False
2026-01-02,oatMilk,33,False,False
2026-01-02,hazelnutSyrup,19,False,False
2026-01-02,vanillaSyrup,21,False,False
2026-01-02,chocolateSauce,24,False,False
2026-01-02,matchaPowder,17,False,False
2026-01-02,cupMedium,101,False,False
2026-01-03,arabicaBeans,58,True,False
2026-01-03,freshMilk,83,True,False
2026-01-03,oatMilk,28,True,False
2026-01-03,hazelnutSyrup,25,True,False
2026-01-03,vanillaSyrup,29,True,False
2026-01-03,chocolateSauce,31,True,False
2026-01-03,matchaPowder,18,True,False
2026-01-03,cupMedium,116,True,False
2026-01-04,arabicaBeans,50,True,False
2026-01-04,freshMilk,82,True,False
2026-01-04,oatMilk,34,True,False
2026-01-04,hazelnutSyrup,31,True,False
2026-01-04,vanillaSyrup,22,True,False
2026-01-04,chocolateSauce,34,True,False
2026-01-04,matchaPowder,20,True,False
2026-01-04,cupMedium,77,True,False
2026-01-05,arabicaBeans,56,False,False
2026-01-05,freshMilk,67,False,False
2026-01-05,oatMilk,23,False,False
2026-01-05,hazelnutSyrup,23,False,False
2026-01-05,vanillaSyrup,21,False,False
2026-01-05,chocolateSauce,18,False,False
2026-01-05,matchaPowder,15,False,False
2026-01-05,cupMedium,55,False,False
2026-01-06,arabicaBeans,41,False,False
2026-01-06,freshMilk,58,False,False
2026-01-06,oatMilk,19,False,False
2026-01-06,hazelnutSyrup,19,False,False
2026-01-06,vanillaSyrup,16,False,False
2026-01-06,chocolateSauce,22,False,False
2026-01-06,matchaPowder,13,False,False
2026-01-06,cupMedium,52,False,False
2026-01-07,arabicaBeans,43,False,False
2026-01-07,freshMilk,54,False,False
2026-01-07,oatMilk,18,False,False
2026-01-07,hazelnutSyrup,15,False,False
2026-01-07,vanillaSyrup,17,False,False
2026-01-07,chocolateSauce,23,False,False
2026-01-07,matchaPowder,14,False,False
2026-01-07,cupMedium,54,False,False
2026-01-08,arabicaBeans,60,False,False
2026-01-08,freshMilk,63,False,False
2026-01-08,oatMilk,21,False,False
2026-01-08,hazelnutSyrup,23,False,False
2026-01-08,vanillaSyrup,17,False,False
2026-01-08,chocolateSauce,21,False,False
2026-01-08,matchaPowder,21,False,False
2026-01-08,cupMedium,63,False,False
2026-01-09,arabicaBeans,48,False,False
2026-01-09,freshMilk,59,False,False
2026-01-09,oatMilk,26,False,False
2026-01-09,hazelnutSyrup,23,False,False
2026-01-09,vanillaSyrup,18,False,False
2026-01-09,chocolateSauce,22,False,False
2026-01-09,matchaPowder,21,False,False
2026-01-09,cupMedium,71,False,False
2026-01-10,arabicaBeans,69,True,False
2026-01-10,freshMilk,62,True,False
2026-01-10,oatMilk,36,True,False
2026-01-10,hazelnutSyrup,27,True,False
2026-01-10,vanillaSyrup,23,True,False
2026-01-10,chocolateSauce,28,True,False
2026-01-10,matchaPowder,26,True,False
2026-01-10,cupMedium,95,True,False
2026-01-11,arabicaBeans,56,True,False
2026-01-11,freshMilk,75,True,False
2026-01-11,oatMilk,35,True,False
2026-01-11,hazelnutSyrup,31,True,False
2026-01-11,vanillaSyrup,20,True,False
2026-01-11,chocolateSauce,22,True,False
2026-01-11,matchaPowder,20,True,False
2026-01-11,cupMedium,102,True,False
2026-01-12,arabicaBeans,48,False,False
2026-01-12,freshMilk,71,False,False
2026-01-12,oatMilk,21,False,False
2026-01-12,hazelnutSyrup,16,False,False
2026-01-12,vanillaSyrup,17,False,False
2026-01-12,chocolateSauce,20,False,False
2026-01-12,matchaPowder,11,False,False
2026-01-12,cupMedium,69,False,False
2026-01-13,arabicaBeans,32,False,False
2026-01-13,freshMilk,52,False,False
2026-01-13,oatMilk,19,False,False
2026-01-13,hazelnutSyrup,13,False,False
2026-01-13,vanillaSyrup,16,False,False
2026-01-13,chocolateSauce,22,False,False
2026-01-13,matchaPowder,10,False,False
2026-01-13,cupMedium,65,False,False
2026-01-14,arabicaBeans,57,False,False
2026-01-14,freshMilk,60,False,False
2026-01-14,oatMilk,24,False,False
2026-01-14,hazelnutSyrup,16,False,False
2026-01-14,vanillaSyrup,13,False,False
2026-01-14,chocolateSauce,17,False,False
2026-01-14,matchaPowder,12,False,False
2026-01-14,cupMedium,52,False,False
2026-01-15,arabicaBeans,46,False,False
2026-01-15,freshMilk,50,False,False
2026-01-15,oatMilk,23,False,False
2026-01-15,hazelnutSyrup,17,False,False
2026-01-15,vanillaSyrup,15,False,False
2026-01-15,chocolateSauce,26,False,False
2026-01-15,matchaPowder,12,False,False
2026-01-15,cupMedium,70,False,False
2026-01-16,arabicaBeans,43,False,False
2026-01-16,freshMilk,73,False,False
2026-01-16,oatMilk,22,False,False
2026-01-16,hazelnutSyrup,17,False,False
2026-01-16,vanillaSyrup,22,False,False
2026-01-16,chocolateSauce,22,False,False
2026-01-16,matchaPowder,22,False,False
2026-01-16,cupMedium,62,False,False
2026-01-17,arabicaBeans,60,True,False
2026-01-17,freshMilk,90,True,False
2026-01-17,oatMilk,29,True,False
2026-01-17,hazelnutSyrup,15,True,False
2026-01-17,vanillaSyrup,19,True,False
2026-01-17,chocolateSauce,27,True,False
2026-01-17,matchaPowder,20,True,False
2026-01-17,cupMedium,88,True,False
2026-01-18,arabicaBeans,60,True,False
2026-01-18,freshMilk,71,True,False
2026-01-18,oatMilk,28,True,False
2026-01-18,hazelnutSyrup,22,True,False
2026-01-18,vanillaSyrup,23,True,False
2026-01-18,chocolateSauce,25,True,False
2026-01-18,matchaPowder,17,True,False
2026-01-18,cupMedium,93,True,False
2026-01-19,arabicaBeans,38,False,False
2026-01-19,freshMilk,50,False,False
2026-01-19,oatMilk,23,False,False
2026-01-19,hazelnutSyrup,16,False,False
2026-01-19,vanillaSyrup,18,False,False
2026-01-19,chocolateSauce,22,False,False
2026-01-19,matchaPowder,12,False,False
2026-01-19,cupMedium,74,False,False
2026-01-20,arabicaBeans,38,False,False
2026-01-20,freshMilk,52,False,False
2026-01-20,oatMilk,21,False,False
2026-01-20,hazelnutSyrup,17,False,False
2026-01-20,vanillaSyrup,17,False,False
2026-01-20,chocolateSauce,20,False,False
